LBSAPIProtocol.Cell -> LBSAPIProtocol.Cell:
com.tencent.tws.phoneside.notifications.BluetoothHeadset$1 -> com.tencent.tws.phoneside.notifications.d:
    com.tencent.tws.phoneside.notifications.BluetoothHeadset this$0 -> a
    144:148:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    150:154:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.tencent.tws.phoneside.notifications.MissedCallObserver -> com.tencent.tws.phoneside.notifications.e:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    41:47:void onChange(boolean) -> onChange
com.tencent.tws.phoneside.notifications.NotificationCollectorService -> com.tencent.tws.phoneside.notifications.NotificationCollectorService:
    java.lang.String TAG -> a
    com.tencent.tws.phoneside.notifications.NotificationCollectorService$NotificationReceiver mNotificationReceiver -> b
    43:48:void onCreate() -> onCreate
    53:55:void onDestroy() -> onDestroy
    60:103:void onNotificationPosted(android.service.notification.StatusBarNotification) -> onNotificationPosted
    110:120:void onNotificationRemoved(android.service.notification.StatusBarNotification) -> onNotificationRemoved
    165:168:java.lang.String nullToStringNull(java.lang.String) -> a
com.tencent.tws.phoneside.notifications.NotificationCollectorService$NotificationReceiver -> com.tencent.tws.phoneside.notifications.NotificationCollectorService$a:
    com.tencent.tws.phoneside.notifications.NotificationCollectorService this$0 -> a
    153:160:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.phoneside.notifications.NotificationFetcherService -> com.tencent.tws.phoneside.notifications.NotificationFetcherService:
    45:83:void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    89:93:void onServiceConnected() -> onServiceConnected
    98:99:void onInterrupt() -> onInterrupt
    103:144:java.util.List getText(android.widget.RemoteViews) -> a
    158:225:android.graphics.Bitmap getIconBitmap(android.widget.RemoteViews) -> b
    230:242:android.content.Context getRemoteContext(android.widget.RemoteViews) -> c
com.tencent.tws.phoneside.notifications.NotifyApp -> com.tencent.tws.phoneside.notifications.f:
    java.lang.CharSequence label -> a
    java.lang.String pkg -> b
    boolean isWatchApp -> c
    boolean isGrantPerm -> d
    java.lang.String map_app -> e
    java.lang.String signature -> f
    java.lang.String uin -> g
    int status -> h
    boolean isShowMain -> i
    int category -> j
    boolean isWhiteList -> k
    java.lang.String onlyFlag -> l
    int installType -> m
    71:85:com.tencent.tws.phoneside.notifications.NotifyApp createDefaulApp(java.lang.String,java.lang.String) -> a
    116:128:java.lang.String toString() -> toString
    132:137:boolean isAllowPush() -> a
    141:170:com.tencent.tws.phoneside.notifications.NotifyApp getDataFromCursor(android.database.Cursor) -> a
    174:188:android.content.ContentValues getContentValue(com.tencent.tws.phoneside.notifications.NotifyApp) -> a
com.tencent.tws.phoneside.notifications.OutGoingCallReceiver -> com.tencent.tws.phoneside.notifications.OutGoingCallReceiver:
    36:53:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.phoneside.notifications.PhoneCallStateListener -> com.tencent.tws.phoneside.notifications.g:
    java.lang.String strIncomingNumber -> a
    37:66:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.tencent.tws.phoneside.notifications.PhoneCallStateReceiver -> com.tencent.tws.phoneside.notifications.PhoneCallStateReceiver:
    com.tencent.tws.phoneside.notifications.PhoneCallStateListener mCallStateListener -> a
    17:22:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.phoneside.notifications.PhoneNotificationMgr -> com.tencent.tws.phoneside.notifications.h:
    boolean isScanning -> a
    com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$DataHandler mDataHandler -> b
    android.content.Context mContext -> c
    com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$IUilistener mUiListener -> d
    com.tencent.tws.phoneside.notifications.PhoneNotificationMgr mInstance -> e
    java.lang.String mUin -> f
    java.util.Map preInstalls -> g
    android.content.BroadcastReceiver mBroadcastReceiver -> h
    126:129:com.tencent.tws.phoneside.notifications.PhoneNotificationMgr getInstance(android.content.Context) -> a
    133:136:void init(android.content.Context) -> b
    235:257:void handleSync2Watch(java.util.ArrayList) -> b
    260:265:boolean isSignatureSame(com.tencent.tws.phoneside.notifications.NotifyApp,com.tencent.tws.proto.NotifyItem) -> a
    973:980:void mergePhoneApp(com.tencent.tws.phoneside.notifications.NotifyApp,com.tencent.tws.phoneside.notifications.NotifyApp) -> a
    997:1058:com.tencent.tws.phoneside.notifications.NotifyApp parsePhoneApp(android.content.pm.ApplicationInfo,android.content.pm.PackageManager,java.lang.String) -> a
    1064:1073:byte[] getSpecificSignature(java.lang.String,android.content.Context) -> a
    1078:1078:boolean isWatchApp(com.tencent.tws.phoneside.notifications.NotifyApp) -> d
    1099:1125:void requestWatchAppRemove(java.lang.String) -> b
    1128:1129:void requestSyncData() -> f
    1132:1133:void requestWatchData() -> g
    1136:1137:void processWatchDataBack(java.util.ArrayList) -> a
    1140:1144:void removeUilistener(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$IUilistener) -> a
    1147:1165:void getEditData(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$IUilistener) -> b
    1168:1169:void updateItemVisible(com.tencent.tws.phoneside.notifications.NotifyApp) -> a
    1172:1173:void updatePush(com.tencent.tws.phoneside.notifications.NotifyApp) -> b
    1176:1181:void loadDataforUI(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$IUilistener) -> c
    1185:1190:void onNewAccount(java.lang.String) -> a
    1194:1198:void onResult(java.util.List) -> a
    1202:1203:void onError(int,java.lang.String) -> a
    1206:1210:void reportDuplicate(com.tencent.tws.phoneside.notifications.NotifyApp) -> c
    1268:1269:void onConnect() -> h
    1291:1299:java.lang.String getUIN() -> i
    1303:1303:void onNeedRelogin$13462e() -> a
    1306:1306:void onWXRTokenExpireOfMsg() -> b
    1314:1314:void onWXGetUserInfoSuc(com.tencent.tws.phoneside.business.WeChatUserInfo) -> a
    1317:1317:void onQQRefreshToken() -> c
    1320:1320:void onWXGetAccessTokenResult$256a6c5() -> d
    1327:1328:void onLogout() -> e
    1331:1335:void setCloseFirstOpen(boolean) -> a
    65:65:com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$DataHandler access$000(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr) -> a
    65:65:void access$100(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr) -> b
    65:65:void access$200(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr) -> c
    65:65:void access$300(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr) -> d
    65:65:void access$400(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr) -> e
    65:65:void access$500(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr,android.content.Intent) -> a
    65:65:void access$600(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr,java.util.List) -> a
    65:65:void access$700(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr) -> f
    65:65:void access$800(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr,com.tencent.tws.phoneside.notifications.NotifyApp) -> a
    65:65:void access$900(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr,com.tencent.tws.phoneside.notifications.NotifyApp) -> b
    65:65:void access$1000(com.tencent.tws.phoneside.notifications.PhoneNotificationMgr,java.util.ArrayList) -> a
    65:65:void access$1100(java.lang.String,java.lang.String) -> a
com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$1 -> com.tencent.tws.phoneside.notifications.i:
    com.tencent.tws.phoneside.notifications.PhoneNotificationMgr this$0 -> a
    98:99:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$2 -> com.tencent.tws.phoneside.notifications.j:
    535:535:int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$DataHandler -> com.tencent.tws.phoneside.notifications.h$a:
    com.tencent.tws.phoneside.notifications.PhoneNotificationMgr this$0 -> a
    145:193:void handleMessage(android.os.Message) -> handleMessage
com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$IUilistener -> com.tencent.tws.phoneside.notifications.h$b:
    void onWatchApps(com.tencent.tws.phoneside.notifications.NotifyApp) -> onWatchApps
    void onPhoneApps(com.tencent.tws.phoneside.notifications.NotifyApp) -> onPhoneApps
    void onDataFinish() -> onDataFinish
com.tencent.tws.phoneside.notifications.PhoneNotificationMgr$PreInstall -> com.tencent.tws.phoneside.notifications.h$c:
    java.lang.String pkg -> a
    java.lang.String cn_name -> b
    int pos -> c
    1229:1262:java.util.Map parsePreInstall() -> a
com.tencent.tws.phoneside.notifications.SmsObserver -> com.tencent.tws.phoneside.notifications.k:
    android.content.Context mContext -> b
    android.net.Uri SMS_INBOX -> a
    45:51:void onChange(boolean) -> onChange
com.tencent.tws.phoneside.notifications.db.ContactInfo -> com.tencent.tws.phoneside.notifications.a.a:
    java.lang.String mDisplayName -> a
    java.lang.Long mContactId -> b
    java.lang.Long mPhotoId -> c
    int mVersion -> d
    20:25:java.lang.String toString() -> toString
com.tencent.tws.phoneside.ota.IDownloader -> com.tencent.tws.phoneside.ota.a:
    void init(android.content.Context) -> a
    long beginDownload(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    void removeDownload(long) -> a
    int[] getBytesAndStatus(long) -> b
    boolean isRomDownloadOk(long) -> c
    boolean isRomDownloading(long) -> d
    boolean checkRomFile(long,long) -> a
    java.lang.String getFilePath(long) -> e
com.tencent.tws.phoneside.ota.OTACallbackHandler -> com.tencent.tws.phoneside.ota.b:
    32:44:boolean doCommand(com.tencent.tws.framework.common.TwsMsg,com.tencent.tws.framework.common.Device) -> doCommand
com.tencent.tws.phoneside.ota.OTAProgressButton -> com.tencent.tws.phoneside.ota.OTAProgressButton:
    android.view.ViewGroup root -> b
    android.view.ViewGroup mProgressLayout -> c
    android.widget.ProgressBar mProgressBar -> d
    android.widget.TextView mProgressValue -> e
    android.widget.Button mOperationButton -> a
    55:56:void setMax(int) -> a
    59:62:void setProgress(int) -> b
    65:66:void setProgressText(java.lang.String) -> a
    69:70:void setBtnText(java.lang.String) -> b
    81:89:void setSubViewVisiable(boolean,boolean) -> a
    92:93:void setBtnEnable(boolean) -> a
com.tencent.tws.phoneside.ota.PreferencesUtils -> com.tencent.tws.phoneside.ota.c:
    java.lang.String PREFERENCE_NAME -> a
    161:165:boolean putLong(android.content.Context,java.lang.String,long) -> a
    180:180:long getLong(android.content.Context,java.lang.String) -> a
    265:269:boolean putBoolean(android.content.Context,java.lang.String,boolean) -> a
    301:303:boolean getBoolean(android.content.Context,java.lang.String,boolean) -> b
com.tencent.tws.phoneside.ota.TencentDownloader -> com.tencent.tws.phoneside.ota.d:
    android.app.DownloadManager mDownloadManager -> a
    android.content.Context mContext -> b
    com.tencent.tws.phoneside.ota.TencentDownloader sInstance -> c
    26:29:com.tencent.tws.phoneside.ota.TencentDownloader getInstance() -> a
    36:69:long beginDownload(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    79:110:void removeDownload(long) -> a
    127:149:int[] getBytesAndStatus(long) -> b
    155:161:void init(android.content.Context) -> a
    235:257:boolean isRomDownloadOk(long) -> c
    309:346:boolean checkRomFile(long,long) -> a
    351:378:java.lang.String getFilePath(long) -> e
    411:430:boolean isRomDownloading(long) -> d
com.tencent.tws.phoneside.ota.anim.AnimParameter -> com.tencent.tws.phoneside.ota.anim.a:
    float mLightFrequence -> a
    float mLightStep -> b
    float mDarkFrequence -> c
    float mDarkStep -> d
    float mALight -> e
    float mADark -> f
    float mWLight -> g
    float mWDark -> h
    float mARangeScale -> i
    float mParticleSpeedV -> j
    float mParticleAccV -> k
    float mParticleAlphaSpeed -> l
    float mParticleSize -> m
    float mParticleMax -> n
    float mParticleRandY -> o
    float mParticleRandSpeedV -> p
    int mDrawTimeSpan -> q
    float mTargetWLight -> r
    float mTargetWDark -> s
    float mOriginWLight -> t
    float mOriginWDark -> u
    boolean mState -> v
    int step -> w
    45:84:void init(android.content.Context) -> a
    176:178:void changeParameger() -> a
com.tencent.tws.phoneside.ota.anim.DrawThread -> com.tencent.tws.phoneside.ota.anim.b:
    com.tencent.tws.phoneside.ota.anim.ParticleView pv -> b
    android.view.SurfaceHolder surfaceHolder -> c
    boolean flag -> a
    long start -> d
    int count -> e
    double time -> f
    double span -> g
    35:84:void run() -> run
com.tencent.tws.phoneside.ota.anim.Particle -> com.tencent.tws.phoneside.ota.anim.c:
    int r -> a
    double vertical_v -> b
    int startX -> c
    int startY -> d
    int x -> e
    int y -> f
    int alpha -> g
    double startTime -> h
    int index -> i
    boolean sleep -> j
    int line -> k
    double lineTime -> l
com.tencent.tws.phoneside.ota.anim.ParticleSet -> com.tencent.tws.phoneside.ota.anim.d:
    java.util.ArrayList particleSet -> a
    19:33:void add(int,double) -> a
com.tencent.tws.phoneside.ota.anim.ParticleView -> com.tencent.tws.phoneside.ota.anim.ParticleView:
    int START_COLOR -> m
    int END_COLOR -> n
    int WIDTH -> a
    int CENTER_Y -> b
    int PARTICLE_CIRCLE_R -> c
    int PARTICLE_ORIGIN_X -> d
    int PARTICLE_ORIGN_X_RAND -> e
    int PARTICLE_ORIGIN_ACC_H -> f
    int PARTICLE_ORIGIN_ACC_H_RAND -> g
    android.graphics.LinearGradient mGradient -> h
    android.view.WindowManager mWindowManager -> o
    android.view.Display mDisplay -> p
    android.util.DisplayMetrics mDisplayMetrics -> q
    int mLogoLeft -> r
    int mWaveWidth -> s
    com.tencent.tws.phoneside.ota.anim.DrawThread dt -> t
    com.tencent.tws.phoneside.ota.anim.ParticleSet ps -> i
    java.lang.String fps -> j
    android.graphics.Bitmap mLogo -> u
    android.graphics.Bitmap mLogoDim -> v
    com.tencent.tws.phoneside.ota.anim.SinWave mLightWave -> k
    com.tencent.tws.phoneside.ota.anim.SinWave mDarkWave -> l
    boolean mflag -> w
    android.graphics.Paint mPaint -> x
    boolean bDim -> y
    85:130:void initPara(android.content.Context) -> a
    144:146:void setDim(boolean) -> a
    149:194:void doDraw(android.graphics.Canvas) -> a
    200:200:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    205:205:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    209:214:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    222:234:void start() -> a
    237:241:void stop() -> b
com.tencent.tws.phoneside.ota.anim.SinWave -> com.tencent.tws.phoneside.ota.anim.e:
    int[] mY -> a
    int oldX -> b
    int oldY -> c
    int currentX -> d
    float mA -> e
    float mW -> f
    float mQ -> g
    int mWidth -> h
    android.graphics.Path mPath -> i
    android.graphics.Paint mPaint -> j
    boolean mAlpha -> k
    int uAlpha -> l
    int mScale -> m
    float mAScale -> n
    boolean mDirect -> o
    boolean mDataDirect -> p
    49:80:void move(float,float,float,float) -> a
    84:115:void draw(android.graphics.Canvas) -> a
com.tencent.tws.phoneside.ota.anim.TestActivity -> com.tencent.tws.phoneside.ota.anim.TestActivity:
    com.tencent.tws.phoneside.ota.OTAProgressButton mOTAProgressButton -> a
    com.tencent.tws.phoneside.ota.anim.ParticleView mAnimView -> b
    21:32:void onCreate(android.os.Bundle) -> onCreate
    37:40:void onPause() -> onPause
    45:50:void onResume() -> onResume
com.tencent.tws.phoneside.ota.upgrade.IOTAState -> com.tencent.tws.phoneside.ota.upgrade.a:
    com.tencent.tws.phoneside.ota.upgrade.OTAManager manager -> a
    24:25:void OnBeginCheckVersion() -> a
    31:32:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,boolean,java.lang.String) -> a
    37:38:void OnNoVersionFound(long) -> a
    242:242:void onActivityResume(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> a
    43:48:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    54:59:void OnDeviceConnect() -> b
    65:66:void OnBeginDownload() -> c
    71:72:void OnDownloadFailed() -> d
    77:78:void OnDownloadComplete() -> e
    191:192:void OnNewVersionDownloading(long) -> b
    83:84:void OnBeginPushReqest() -> f
    89:90:void OnPushError() -> g
    261:261:void OnPushReqTimeout() -> h
    108:109:void OnUpgradeError(int) -> a
    203:203:void onPhoneBatteryLow(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,boolean) -> a
    114:115:void OnUpgradeComplete() -> i
    248:249:void OnRemoteUpgradeBegin(com.tencent.tws.framework.common.Device,com.tencent.tws.ota.modules.SoftUpdradeInfo) -> a
    121:130:void enter(long,boolean) -> a
    135:136:void exit() -> j
    141:142:void OnUserCancel() -> k
    146:150:void updateUI(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> c
    167:168:void onOTAButtonClick(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
    173:174:void OnDownloadProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> a
    185:186:void OnPushProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> b
    95:97:void OnPushComplete(java.lang.String) -> a
    255:255:void OnClickCancel() -> l
    266:267:void beginOTACheck() -> m
    153:162:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    195:197:void newVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo) -> a
    212:236:void showAlertWhenUserCancel(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,boolean) -> b
    27:46:int saveSoftUpdateInfo(android.content.Context,com.tencent.tws.ota.modules.SoftUpdradeInfo,java.lang.String,long) -> a
    51:71:com.tencent.tws.phoneside.ota.upgrade.OTALocalInfo getLocalInfo(android.content.Context,java.lang.String) -> a
    81:82:void removeLocalInfo(android.content.Context,java.lang.String) -> b
    110:118:void saveLastUpgradeInfo$7227ece7(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    121:122:void clearLastUpgradeInfo(android.content.Context) -> a
com.tencent.tws.phoneside.ota.upgrade.LastWatchUpgradeInfo -> com.tencent.tws.phoneside.ota.upgrade.b:
    java.lang.String watchType -> a
    java.lang.String watchId -> b
    java.lang.String watchVersion -> c
    java.lang.String watchBuildNo -> d
com.tencent.tws.phoneside.ota.upgrade.NetStateChangeReceiver -> com.tencent.tws.phoneside.ota.upgrade.NetStateChangeReceiver:
    16:49:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.phoneside.ota.upgrade.OTAActivity -> com.tencent.tws.phoneside.ota.upgrade.OTAActivity:
    com.tencent.tws.phoneside.ota.upgrade.OTAManager mOTAManager -> a
    android.widget.TextView mStatusText -> f
    com.tencent.tws.phoneside.ota.OTAProgressButton mProgressButton -> g
    android.widget.TextView mRomInfoText -> h
    com.tencent.tws.phoneside.ota.anim.ParticleView mAnimView -> i
    int mBatLevel -> b
    int mPlugType -> c
    com.tencent.tws.qrom.app.AlertDialog mAlertDialog -> d
    android.net.Uri CONTENT_URI -> j
    android.content.BroadcastReceiver mReceiver -> k
    android.os.Handler handler -> e
    com.tencent.tws.phoneside.ota.upgrade.OTAActivity$DownloadChangeObserver downloadObserver -> l
    71:76:void setOTAButtonEnable(boolean) -> a
    93:95:void onBackPressed() -> onBackPressed
    115:116:void updateWhenNetInvalid() -> a
    119:120:void updateViewWhenDevDisconnect() -> b
    123:126:void updateLogoDim(boolean) -> b
    208:215:boolean isBatteryLow() -> c
    221:230:void onResume() -> onResume
    235:239:void onPause() -> onPause
    246:246:android.widget.TextView getmStatusText() -> d
    254:254:com.tencent.tws.phoneside.ota.OTAProgressButton getmProgressButton() -> e
    258:258:android.widget.TextView getmRomInfoText() -> f
    268:301:void onCreate(android.os.Bundle) -> onCreate
    306:309:void onDestroy() -> onDestroy
    312:313:void UpdateView() -> g
    317:322:void onClick(android.view.View) -> onClick
    325:332:void setVersionInfo(boolean) -> c
    335:340:void setWarningInfo(int) -> a
    343:345:void updateDownloadProgressBar(long) -> a
    348:350:void updateProgressBar(long) -> b
    28:28:void access$000(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> a
    28:28:com.tencent.tws.phoneside.ota.OTAProgressButton access$100(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    28:28:void access$200(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> c
com.tencent.tws.phoneside.ota.upgrade.OTAActivity$1 -> com.tencent.tws.phoneside.ota.upgrade.c:
    com.tencent.tws.phoneside.ota.upgrade.OTAActivity this$0 -> a
    57:67:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.phoneside.ota.upgrade.OTAActivity$2 -> com.tencent.tws.phoneside.ota.upgrade.d:
    com.tencent.tws.phoneside.ota.upgrade.OTAActivity this$0 -> a
    132:169:void handleMessage(android.os.Message) -> handleMessage
com.tencent.tws.phoneside.ota.upgrade.OTAActivity$DownloadChangeObserver -> com.tencent.tws.phoneside.ota.upgrade.OTAActivity$a:
    com.tencent.tws.phoneside.ota.upgrade.OTAActivity this$0 -> a
    182:199:void onChange(boolean) -> onChange
com.tencent.tws.phoneside.ota.upgrade.OTALocalInfo -> com.tencent.tws.phoneside.ota.upgrade.e:
    com.tencent.tws.ota.modules.SoftUpdradeInfo upgradeInfo -> a
    long downloadId -> b
com.tencent.tws.phoneside.ota.upgrade.OTAManager -> com.tencent.tws.phoneside.ota.upgrade.f:
    com.tencent.tws.phoneside.ota.upgrade.IOTAState mOTAState -> i
    int mStateValue -> j
    android.content.Context mContext -> a
    com.tencent.tws.phoneside.ota.IDownloader mDownloader -> k
    com.tencent.tws.phoneside.ota.upgrade.OTAActivity mActivity -> b
    java.lang.Object mLocker -> c
    java.util.Timer timer -> l
    com.tencent.tws.phoneside.ota.upgrade.OTAManager sInstance -> m
    long mDownloadId -> n
    long mReqId -> o
    java.lang.String mRomPath -> p
    android.content.IntentFilter mFilter -> q
    com.tencent.tws.ota.modules.SoftUpdradeInfo mSoftUpdradeInfo -> d
    long mPushingProgress -> e
    int mNotifyId -> r
    int UPDATE_TIME -> f
    int UPDATE_TIME_MILLIS -> g
    android.util.SparseArray mStateMap -> s
    com.tencent.tws.filetransfermanager.listener.FileTransferListener mFileTransferListener -> t
    android.os.Handler mH -> u
    android.app.NotificationManager notiManager -> h
    android.content.BroadcastReceiver mReceiver -> v
    boolean DO_TEST -> w
    108:121:void showToast(int,int) -> a
    139:142:void onDownloadError() -> a
    145:149:com.tencent.tws.phoneside.ota.upgrade.OTAManager getInstance() -> b
    153:155:void setActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> a
    159:172:boolean isNetConnect(android.content.Context) -> a
    176:193:int getActiveNetType(android.content.Context) -> b
    197:214:int getActiveNetType() -> c
    218:259:com.tencent.tws.phoneside.ota.upgrade.IOTAState getOTAState(int) -> b
    293:296:java.lang.String getWatchType(com.tencent.tws.framework.common.WatchDeviceInfo) -> a
    301:333:void onRomDownloadComplete(long) -> a
    336:337:void onUnpair() -> d
    340:343:void beginVersionCheckInner() -> e
    346:350:void beginVersionCheck() -> f
    353:358:boolean isDevConnect() -> g
    362:388:void init(android.content.Context) -> c
    397:410:com.tencent.tws.framework.common.WatchDeviceInfo getWatchDeviceInfo(com.tencent.tws.framework.common.Device) -> a
    414:416:com.tencent.tws.ota.modules.OTARomBaseInfo getDmRomBaseInfo() -> h
    421:433:void changeStateEx(int,long,boolean) -> a
    437:443:void showNotificationWhenActivityIsNotShow(int,boolean) -> a
    493:505:void changeState(int,boolean) -> b
    534:604:void onDevConnectAfterUpgrade() -> i
    610:635:void saveLastUpgradeInfo(com.tencent.tws.framework.common.Device,com.tencent.tws.ota.modules.SoftUpdradeInfo) -> a
    638:650:void changeState(int) -> a
    653:656:void OnUserCancel() -> j
    659:662:void OnBeginCheckVersion() -> k
    665:668:void OnBeginDownload() -> w
    673:679:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,java.lang.String) -> a
    683:724:void OnLocalVersionNewest(com.tencent.tws.ota.modules.SoftUpdradeInfo,long,java.lang.String) -> a
    727:730:void OnNoVersionFound(long) -> b
    733:748:void shouldOrNotDoCheck() -> l
    752:757:void OnDeviceConnect() -> m
    760:763:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    766:769:void OnDownloadProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> a
    772:796:void OnDownloadCompleteUnLock(long) -> c
    799:800:void OnDownloadComplete(long) -> d
    803:806:void OnPushProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> b
    810:813:void OnPushComplete(java.lang.String) -> a
    817:820:void OnPushError() -> n
    829:832:void OnUpgradeError(int) -> c
    836:839:void onPhoneBatteryLow(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,boolean) -> a
    842:845:void OnClickCancel() -> o
    848:851:void onActivityResume(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> c
    860:863:void OnUpgradeComplete() -> x
    866:870:void OnRemoteUpgradeBegin(com.tencent.tws.framework.common.Device) -> b
    873:876:void UpdateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
    879:882:void onClickOTAButton(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    885:898:void onShowUpdateDoc() -> p
    901:917:long getPatchSize() -> y
    922:923:int[] getDownloadBytesAndStatus() -> q
    946:1020:java.lang.String getVersionString(boolean) -> a
    1024:1028:void beginDownloadOnBakgroud() -> r
    1032:1045:void beginDownload(boolean) -> b
    1074:1103:void download(com.tencent.tws.ota.modules.SoftUpdradeInfo,java.lang.String,boolean) -> a
    1106:1112:void removeDownload(long,java.lang.String) -> a
    1115:1118:void finishActivity() -> s
    1121:1130:void removeDownload() -> t
    1212:1219:void pushRomfileToWatch() -> u
    1222:1233:long tellWatchToUpgrade(java.lang.String) -> b
    1247:1258:void enableOTAButton(boolean) -> c
    1261:1297:long beginOTAPush$1349e3() -> v
    1406:1415:void onWatchUpgradeBegin(int,com.tencent.tws.framework.common.Device) -> a
    1424:1438:void setAlarmStart(android.content.Context,int) -> a
    1441:1449:void cancleAlarm(android.content.Context) -> d
    47:47:int access$000(com.tencent.tws.phoneside.ota.upgrade.OTAManager) -> a
    47:47:void access$100(com.tencent.tws.phoneside.ota.upgrade.OTAManager) -> b
    47:47:long access$200(com.tencent.tws.phoneside.ota.upgrade.OTAManager) -> c
    47:47:long access$202(com.tencent.tws.phoneside.ota.upgrade.OTAManager,long) -> a
    47:47:com.tencent.tws.filetransfermanager.listener.FileTransferListener access$300(com.tencent.tws.phoneside.ota.upgrade.OTAManager) -> d
com.tencent.tws.phoneside.ota.upgrade.OTAManager$1 -> com.tencent.tws.phoneside.ota.upgrade.g:
    java.lang.String val$str -> a
    int val$duration -> b
    com.tencent.tws.phoneside.ota.upgrade.OTAManager this$0 -> c
    118:119:void run() -> run
com.tencent.tws.phoneside.ota.upgrade.OTAManager$3 -> com.tencent.tws.phoneside.ota.upgrade.h:
    com.tencent.tws.phoneside.ota.upgrade.OTAManager this$0 -> a
    267:288:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.phoneside.ota.upgrade.OTAManager$5 -> com.tencent.tws.phoneside.ota.upgrade.i:
    int val$stringId -> a
    boolean val$autoCancel -> b
    com.tencent.tws.phoneside.ota.upgrade.OTAManager this$0 -> c
    465:487:void run() -> run
com.tencent.tws.phoneside.ota.upgrade.OTAManager$6 -> com.tencent.tws.phoneside.ota.upgrade.j:
    boolean val$bEnable -> a
    com.tencent.tws.phoneside.ota.upgrade.OTAManager this$0 -> b
    1252:1255:void run() -> run
com.tencent.tws.phoneside.ota.upgrade.OTAManager$7 -> com.tencent.tws.phoneside.ota.upgrade.k:
    com.tencent.tws.phoneside.ota.upgrade.OTAManager this$0 -> a
    1294:1295:void run() -> run
