OPT.E_QUBE_LANG -> OPT.a:
    140:145:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.filetransfermanager.model.OnErrorMessage -> com.tencent.tws.filetransfermanager.model.OnErrorMessage:
    long serialVersionUID -> serialVersionUID
    int transactionId -> transactionId
    int errCode -> errCode
    java.lang.String errMsg -> errMsg
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    41:41:int getTransactionId() -> getTransactionId
    45:46:void setTransactionId(int) -> setTransactionId
    49:49:int getErrCode() -> getErrCode
    53:54:void setErrCode(int) -> setErrCode
    57:57:java.lang.String getErrMsg() -> getErrMsg
    61:62:void setErrMsg(java.lang.String) -> setErrMsg
    74:79:boolean equals(java.lang.Object) -> equals
    85:89:int hashCode() -> hashCode
    93:99:java.lang.Object clone() -> clone
    103:106:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    109:112:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    115:119:void display(java.lang.StringBuilder,int) -> display
    122:126:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.framework.common.AlarmMgr -> com.tencent.tws.framework.common.a:
    com.tencent.tws.framework.common.AlarmMgr g_instance -> a
    java.lang.Object g_lock -> b
    com.tencent.tws.util.RingTonePlayer mRingTonePlayer -> c
    android.content.Context mContext -> d
    25:34:com.tencent.tws.framework.common.AlarmMgr GetInstance(android.content.Context) -> a
    45:64:void alarm(int) -> a
com.tencent.tws.framework.common.BluetoothDeviceWraper -> com.tencent.tws.framework.common.b:
    android.bluetooth.BluetoothDevice m_oDevice -> a
    24:24:com.tencent.tws.framework.common.Device$enumDeviceType deviceType() -> a
    32:32:java.lang.Object deviceObj() -> b
    37:47:boolean equals(java.lang.Object) -> equals
    52:53:int hashCode() -> hashCode
    60:61:java.lang.String devString() -> c
com.tencent.tws.framework.common.CommandHandler -> com.tencent.tws.framework.common.c:
    java.lang.String TAG -> b
    java.lang.Object m_oLock -> c
    44:55:boolean doCommand(com.tencent.tws.framework.common.TwsMsg,com.tencent.tws.framework.common.Device) -> a
com.tencent.tws.framework.common.ConnectionStrategy -> com.tencent.tws.framework.common.d:
    java.lang.Object lockObject -> a
    com.tencent.tws.framework.common.ConnectionStrategy instance -> b
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> c
    com.tencent.tws.framework.common.ConnectionStrategy$PhoneStateReceiver phoneStateReceiver -> d
    29:36:com.tencent.tws.framework.common.ConnectionStrategy getInstance() -> a
    95:118:void connectRemoteDeviceIfDisconnect() -> b
    121:127:void handleBTStateChanged(android.content.Intent) -> a
com.tencent.tws.framework.common.ConnectionStrategy$1 -> com.tencent.tws.framework.common.e:
    java.lang.String m_strTag -> b
    java.lang.String m_strIHandlerName -> a
    java.lang.Object m_oIHandler -> c
    28:50:java.lang.Object getHandler() -> a
    60:71:java.lang.Class getHanlderClass() -> b
    83:106:java.lang.Object getHandlerSingleInstance(java.lang.Class) -> a
com.tencent.tws.framework.common.ConnectionStrategy$PhoneStateReceiver -> com.tencent.tws.framework.common.f:
    com.tencent.tws.framework.common.ConnectionStrategy this$0 -> a
    69:85:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.framework.common.DevConnectService -> com.tencent.tws.framework.common.DevConnectService:
    com.tencent.tws.framework.common.IConnectService$Stub m_oBinder -> a
    30:30:android.os.IBinder onBind(android.content.Intent) -> onBind
    21:21:android.bluetooth.BluetoothDevice access$000(com.tencent.tws.framework.common.DevConnectService,java.lang.String) -> a
com.tencent.tws.framework.common.DevConnectService$1 -> com.tencent.tws.framework.common.g:
    com.tencent.tws.framework.common.DevConnectService this$0 -> a
    40:48:java.util.List getConnectedBtDevs() -> a
    56:67:int asyncStartConnectBtDev(java.lang.String) -> a
    75:77:int asyncDisConnecteBtDev(java.lang.String) -> b
    84:90:java.lang.String getLastConnectedBtDevs() -> b
com.tencent.tws.framework.common.DevMgr -> com.tencent.tws.framework.common.h:
    java.lang.String TAG -> a
    com.tencent.tws.framework.common.Device m_oConnectedDev -> b
    com.tencent.tws.framework.common.Device m_oLastConnectedDev -> c
    com.tencent.tws.framework.common.Device m_oShakeHandDev -> d
    com.tencent.tws.framework.common.DevMgr g_instance -> e
    java.lang.Object g_lock -> f
    android.os.HandlerThread m_oWorkerThread -> g
    android.os.Handler m_oHandler -> h
    int m_nStatus -> i
    com.tencent.tws.framework.common.IShakeHandsLogic m_oShakeHandsLogic -> j
    boolean $assertionsDisabled -> k
    64:73:com.tencent.tws.framework.common.DevMgr getInstance() -> a
    88:93:com.tencent.tws.framework.common.Device connectedDev() -> b
    105:105:com.tencent.tws.framework.common.Device getConnectedDevNoTryConnect() -> c
    115:115:com.tencent.tws.framework.common.Device lastConnectedDev() -> d
    120:127:void init() -> e
    131:132:android.os.HandlerThread getConnectStatusHandlerThread() -> f
    137:139:void setShakeHandsLogic(com.tencent.tws.framework.common.IShakeHandsLogic) -> a
    143:144:void clearLastConnectedDev() -> g
    148:168:int asyncConnectDev(com.tencent.tws.framework.common.Device) -> a
    173:178:int asyncDisconnectDev() -> h
    206:221:boolean handleMessage(android.os.Message) -> handleMessage
    226:237:int convertPipeStatusToConnectStatus(int) -> a
    342:347:void broadCastDisCon(java.lang.String,com.tencent.tws.pipe.ConnectLostPack) -> a
    415:418:void onShakeHandSuc(com.tencent.tws.framework.common.Device) -> b
    424:425:void onShakeHandFail(boolean) -> a
com.tencent.tws.framework.common.Device -> com.tencent.tws.framework.common.i:
    com.tencent.tws.framework.common.Device$enumDeviceType deviceType() -> a
    java.lang.Object deviceObj() -> b
    boolean equals(java.lang.Object) -> equals
    java.lang.String devString() -> c
com.tencent.tws.framework.common.Device$enumDeviceType -> com.tencent.tws.framework.common.j:
    com.tencent.tws.framework.common.Device$enumDeviceType DEVICE_LOCAL -> a
    com.tencent.tws.framework.common.Device$enumDeviceType DEVICE_BLUETOOTH -> b
    com.tencent.tws.framework.common.Device$enumDeviceType DEVIE_NULL -> c
    com.tencent.tws.framework.common.Device$enumDeviceType[] $VALUES -> d
    10:10:com.tencent.tws.framework.common.Device$enumDeviceType[] values() -> a
com.tencent.tws.framework.common.ICommandHandler -> com.tencent.tws.framework.common.k:
    boolean doCommand(com.tencent.tws.framework.common.TwsMsg,com.tencent.tws.framework.common.Device) -> doCommand
com.tencent.tws.framework.common.IConnectService -> com.tencent.tws.framework.common.l:
    int asyncStartConnectBtDev(java.lang.String) -> a
    int asyncDisConnecteBtDev(java.lang.String) -> b
    java.util.List getConnectedBtDevs() -> a
    java.lang.String getLastConnectedBtDevs() -> b
com.tencent.tws.framework.common.IConnectService$Stub -> com.tencent.tws.framework.common.m:
    23:30:com.tencent.tws.framework.common.IConnectService asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:82:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.tws.framework.common.IConnectService$Stub$Proxy -> com.tencent.tws.framework.common.n:
    android.os.IBinder mRemote -> a
    93:93:android.os.IBinder asBinder() -> asBinder
    101:115:int asyncStartConnectBtDev(java.lang.String) -> a
    119:133:int asyncDisConnecteBtDev(java.lang.String) -> b
    137:150:java.util.List getConnectedBtDevs() -> a
    154:167:java.lang.String getLastConnectedBtDevs() -> b
com.tencent.tws.framework.common.IShakeHandResultCallBack -> com.tencent.tws.framework.common.o:
    void onShakeHandSuc(com.tencent.tws.framework.common.Device) -> b
    void onShakeHandFail(boolean) -> a
com.tencent.tws.framework.common.IShakeHandsLogic -> com.tencent.tws.framework.common.p:
    void setShakeHandResultCallBack(com.tencent.tws.framework.common.IShakeHandResultCallBack) -> a
    void shakeHands(com.tencent.tws.framework.common.Device) -> a
    void reset() -> a
com.tencent.tws.framework.common.LocalDevice -> com.tencent.tws.framework.common.q:
    com.tencent.tws.framework.common.LocalDevice g_instance -> a
    java.lang.Object g_lock -> b
    15:24:com.tencent.tws.framework.common.LocalDevice getInstance() -> d
    31:31:com.tencent.tws.framework.common.Device$enumDeviceType deviceType() -> a
    38:38:java.lang.Object deviceObj() -> b
    45:51:boolean equals(java.lang.Object) -> equals
    57:57:int hashCode() -> hashCode
    64:64:java.lang.String devString() -> c
com.tencent.tws.framework.common.MsgDispatcher -> com.tencent.tws.framework.common.r:
    java.lang.String TAG -> a
    com.tencent.tws.framework.common.MsgDispatcher g_instance -> b
    android.util.SparseArray m_oSparseArrayOfMsgReceiver -> c
    android.util.SparseArray m_oSparseArrayOfUnSupportCmdHandler -> d
    java.util.concurrent.ExecutorService m_oDispatchThreadPool -> e
    android.os.Handler m_oHandlerOfDispatchMsg -> f
    44:47:com.tencent.tws.framework.common.MsgDispatcher getInstance() -> a
    53:63:boolean prepareToRecvMsg(android.util.SparseArray,android.util.SparseArray,android.os.HandlerThread) -> a
    74:74:boolean dispatchLocalMsg(byte[]) -> a
    81:89:boolean handleMessage(android.os.Message) -> handleMessage
    104:134:boolean onRecvMsg(byte[],com.tencent.tws.framework.common.Device) -> a
    174:180:com.tencent.tws.framework.common.CommandHandler getCommandHandler(int) -> a
    185:191:com.tencent.tws.framework.common.UnSupportCmdHandler getUnSupportCmdHandler(int) -> b
    27:27:void access$000(com.tencent.tws.framework.common.MsgDispatcher,com.tencent.tws.framework.common.TwsMsg,com.tencent.tws.framework.common.Device) -> a
com.tencent.tws.framework.common.MsgDispatcher$1 -> com.tencent.tws.framework.common.s:
    com.tencent.tws.framework.common.TwsMsg val$oMsgToDispatch -> a
    com.tencent.tws.framework.common.Device val$oDeviceFromCpy -> b
    com.tencent.tws.framework.common.MsgDispatcher this$0 -> c
    128:129:void run() -> run
com.tencent.tws.framework.common.MsgSender -> com.tencent.tws.framework.common.t:
    java.lang.String TAG -> a
    com.tencent.tws.framework.common.MsgSender g_instance -> b
    java.lang.Object g_lock -> c
    java.util.concurrent.ExecutorService m_oCallBackThreadPool -> d
    android.os.HandlerThread m_oHandlerThread -> e
    android.os.Handler m_oHandler -> f
    android.support.v4.util.LongSparseArray m_oSparseArrOfSendCallBack -> g
    boolean $assertionsDisabled -> h
    61:70:com.tencent.tws.framework.common.MsgSender getInstance() -> a
    75:82:void init() -> b
    98:126:long sendCmd(com.tencent.tws.framework.common.Device,int,com.qq.taf.jce.JceStruct,com.tencent.tws.framework.common.MsgSender$MsgSendCallBack) -> a
    139:155:boolean handleMessage(android.os.Message) -> handleMessage
    214:217:void recordSendCallBack(long,com.tencent.tws.framework.common.MsgSender$MsgSendCallBack) -> a
    222:229:com.tencent.tws.framework.common.MsgSender$MsgSendCallBack getSendCallBack(long) -> a
    38:38:java.lang.String access$000() -> c
com.tencent.tws.framework.common.MsgSender$1 -> com.tencent.tws.framework.common.u:
    com.tencent.tws.framework.common.MsgSender$MsgSendCallBack val$oCallBack -> a
    boolean val$bSuc -> b
    long val$lReqId -> c
    185:191:void run() -> run
com.tencent.tws.framework.common.MsgSender$2 -> com.tencent.tws.framework.common.v:
    int[] $SwitchMap$com$tencent$tws$framework$common$Device$enumDeviceType -> a
com.tencent.tws.framework.common.MsgSender$MsgSendCallBack -> com.tencent.tws.framework.common.w:
    void onSendResult(boolean,long) -> a
com.tencent.tws.framework.common.NullDev -> com.tencent.tws.framework.common.x:
    8:11:boolean equals(java.lang.Object) -> equals
    17:17:int hashCode() -> hashCode
    24:24:com.tencent.tws.framework.common.Device$enumDeviceType deviceType() -> a
    31:31:java.lang.Object deviceObj() -> b
    38:38:java.lang.String devString() -> c
com.tencent.tws.framework.common.PkgInfoCacher -> com.tencent.tws.framework.common.y:
    java.lang.String TAG -> a
    com.tencent.tws.framework.common.PkgInfoCacher g_instance -> b
    java.lang.Object g_instanceLock -> c
    java.lang.Object m_oDataLock -> d
    java.util.HashMap m_oMapOfPkgInfo -> e
    35:46:com.tencent.tws.framework.common.PkgInfoCacher getInstance() -> a
    60:64:com.tencent.tws.framework.common.SimplePkgInfo getSimplePkgInfoOfPkgNameFromCache(java.lang.String) -> a
    102:119:com.tencent.tws.framework.common.SimplePkgInfo getSimplePkgInfo(java.lang.String,int) -> a
    124:142:boolean cacheSimplePkgInfoOfPkgName(java.lang.String) -> b
    179:190:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.framework.common.SimplePkgInfo -> com.tencent.tws.framework.common.z:
    java.lang.String m_strPkgName -> a
    int m_nUid -> b
    java.lang.String m_strSignature -> c
    23:23:java.lang.String pkgName() -> a
    28:28:int uid() -> b
    33:33:java.lang.String signature() -> c
com.tencent.tws.framework.common.TokenHelper -> com.tencent.tws.framework.common.A:
    java.lang.String TAG -> a
    20:34:com.tencent.tws.proto.TwsCallerToken getToken(java.lang.String,int) -> a
com.tencent.tws.framework.common.TwsMsg -> com.tencent.tws.framework.common.B:
    long m_nMsgId -> a
    int m_nCmd -> b
    byte[] m_byteMsg -> c
    int m_nStartPosOfContent -> d
    25:32:void parse() -> a
    37:37:long msgId() -> b
    42:42:int cmd() -> c
    47:47:int startPosOfContent() -> d
    52:52:byte[] msgByte() -> e
com.tencent.tws.framework.common.UnSupportCmdHandler -> com.tencent.tws.framework.common.C:
    java.lang.String TAG -> b
    18:27:boolean onCmdUnSupport(int,long,com.tencent.tws.framework.common.Device) -> a
com.tencent.tws.framework.common.WatchAccountInfo -> com.tencent.tws.framework.common.D:
    int ACCOUNT_TYPE_EMPTY -> a
    java.lang.String m_strAccountId -> b
    int m_nAccountType -> c
    20:20:int accountType() -> a
    25:25:java.lang.String accountId() -> b
com.tencent.tws.framework.common.WatchDeviceInfo -> com.tencent.tws.framework.common.E:
    java.lang.String m_strQua -> a
    java.lang.String m_strAndroidOsVer -> b
    java.lang.String m_strDevId -> c
    java.lang.String m_strTosVer -> d
    java.lang.String m_strBuildNo -> e
    java.lang.String m_strLC -> f
    java.lang.String m_strLCID -> g
    java.lang.String m_strVendorName -> h
    java.lang.String m_strProductName -> i
    java.lang.String m_strCHID -> j
    java.lang.String m_strSn -> k
    com.tencent.tws.framework.common.WatchAccountInfo m_oWatchAccountInfo -> l
com.tencent.tws.framework.global.GlobalObj -> com.tencent.tws.framework.a.a:
    android.content.Context g_appContext -> a
    java.lang.String CODE_SIDE -> b
com.tencent.tws.music.GaussianBlurUtil -> com.tencent.tws.music.GaussianBlurUtil:
    float hRadius -> hRadius
    float vRadius -> vRadius
    int iterations -> iterations
    52:65:android.graphics.Bitmap BoxBlurFilterBitmap(android.graphics.Bitmap) -> BoxBlurFilterBitmap
    70:113:void blur(int[],int[],int,int,float) -> blur
    119:140:android.graphics.Bitmap blurBitmap(android.graphics.Bitmap,android.content.Context) -> blurBitmap
    147:188:void blurFractional(int[],int[],int,int,float) -> blurFractional
    191:191:int clamp(int,int,int) -> clamp
    195:201:android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> drawableToBitmap
com.tencent.tws.music.MusicAttribute -> com.tencent.tws.music.MusicAttribute:
    long serialVersionUID -> serialVersionUID
    java.lang.String artistName -> artistName
    java.lang.String trackName -> trackName
    java.lang.String albumPath -> albumPath
    int during -> during
    int currentTime -> currentTime
    boolean isPlaying -> isPlaying
    boolean isAlbum -> isAlbum
    byte[] command -> command
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    45:45:java.lang.String getArtistName() -> getArtistName
    50:51:void setArtistName(java.lang.String) -> setArtistName
    55:55:java.lang.String getTrackName() -> getTrackName
    60:61:void setTrackName(java.lang.String) -> setTrackName
    65:65:java.lang.String getAlbumPath() -> getAlbumPath
    70:71:void setAlbumPath(java.lang.String) -> setAlbumPath
    75:75:int getDuring() -> getDuring
    80:81:void setDuring(int) -> setDuring
    85:85:int getCurrentTime() -> getCurrentTime
    90:91:void setCurrentTime(int) -> setCurrentTime
    95:95:boolean getIsPlaying() -> getIsPlaying
    100:101:void setIsPlaying(boolean) -> setIsPlaying
    105:105:boolean getIsAlbum() -> getIsAlbum
    110:111:void setIsAlbum(boolean) -> setIsAlbum
    115:115:byte[] getCommand() -> getCommand
    120:121:void setCommand(byte[]) -> setCommand
    141:147:boolean equals(java.lang.Object) -> equals
    162:168:int hashCode() -> hashCode
    172:181:java.lang.Object clone() -> clone
    186:203:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    209:223:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    227:236:void display(java.lang.StringBuilder,int) -> display
    240:249:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicCommand -> com.tencent.tws.music.MusicCommand:
    long serialVersionUID -> serialVersionUID
    byte[] command -> command
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    24:24:java.lang.String className() -> className
    29:29:java.lang.String fullClassName() -> fullClassName
    36:36:byte[] getCommand() -> getCommand
    41:42:void setCommand(byte[]) -> setCommand
    55:61:boolean equals(java.lang.Object) -> equals
    69:75:int hashCode() -> hashCode
    79:88:java.lang.Object clone() -> clone
    93:94:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    100:107:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    111:113:void display(java.lang.StringBuilder,int) -> display
    117:119:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicConstant -> com.tencent.tws.music.MusicConstant:
    java.lang.String Music_FILE_DIR -> Music_FILE_DIR
    byte[] playOrPause -> playOrPause
    byte[] sendCommandToAlbum -> sendCommandToAlbum
    byte[] playMusic -> playMusic
    byte[] pauseMusic -> pauseMusic
    byte[] stopMusic -> stopMusic
    byte[] sendAlbumActual -> sendAlbumActual
    byte[] startMusicPlayer -> startMusicPlayer
    byte[] exitMusicPlayer -> exitMusicPlayer
    byte[] sendMusicOver -> sendMusicOver
    byte[] previousTrack -> previousTrack
    byte[] nextTrack -> nextTrack
    byte[] sendALBUMOver -> sendALBUMOver
    java.lang.String actionCommand -> actionCommand
    java.lang.String actionPrevious -> actionPrevious
    java.lang.String actionNext -> actionNext
    java.lang.String actionAlbumOver -> actionAlbumOver
    java.lang.String LauncherPackage -> LauncherPackage
    java.lang.String QQMusicPackage -> QQMusicPackage
    java.lang.String KuGouMusicPackage -> KuGouMusicPackage
    java.lang.String KuWoMusicPackage -> KuWoMusicPackage
    java.lang.String TianTianMusicPackage -> TianTianMusicPackage
    java.lang.String DuomiMusicPackage -> DuomiMusicPackage
    java.lang.String XiaomiMusicPackage -> XiaomiMusicPackage
    java.lang.String SumsungMusicPackage -> SumsungMusicPackage
    java.lang.String CoolPadMusicPackage -> CoolPadMusicPackage
    java.lang.String SendMessageToWear -> SendMessageToWear
    java.lang.String SendMessageToPhone -> SendMessageToPhone
    java.lang.String DefaultMusicMeta -> DefaultMusicMeta
    java.lang.String DefaultMusicPlayStateChange -> DefaultMusicPlayStateChange
    java.lang.String DefaultMusicPlayComplete -> DefaultMusicPlayComplete
    java.lang.String SumsungMusicPlayStateChange -> SumsungMusicPlayStateChange
    java.lang.String KuGouMusicMeta -> KuGouMusicMeta
    java.lang.String KuGouMusicPlayStateChange -> KuGouMusicPlayStateChange
    java.lang.String MiUiMusicMeta -> MiUiMusicMeta
    java.lang.String MiUiMusicPlayStateChange -> MiUiMusicPlayStateChange
    java.lang.String MiUiMusicPlaycomplete -> MiUiMusicPlaycomplete
    java.lang.String BaiduMusicMeta -> BaiduMusicMeta
    java.lang.String BaiduPlayStateChange -> BaiduPlayStateChange
    java.lang.String MusicStartAction -> MusicStartAction
    java.lang.String MusicExitAction -> MusicExitAction
    java.lang.String MusicPlayOrPause -> MusicPlayOrPause
    java.lang.String MusicSendSong -> MusicSendSong
    java.lang.String MusicSendPhoneCommand -> MusicSendPhoneCommand
    java.lang.String MusicAlbumPath -> MusicAlbumPath
    java.lang.String Music_Track_Info -> Music_Track_Info
    java.lang.String Music_Album_Path_name -> Music_Album_Path_name
com.tencent.tws.music.MusicPath -> com.tencent.tws.music.MusicPath:
    long serialVersionUID -> serialVersionUID
    java.lang.String trackName -> trackName
    java.lang.String artistName -> artistName
    java.lang.String albumPath -> albumPath
    boolean isExist -> isExist
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    37:37:java.lang.String getTrackName() -> getTrackName
    42:43:void setTrackName(java.lang.String) -> setTrackName
    47:47:java.lang.String getArtistName() -> getArtistName
    52:53:void setArtistName(java.lang.String) -> setArtistName
    57:57:java.lang.String getAlbumPath() -> getAlbumPath
    62:63:void setAlbumPath(java.lang.String) -> setAlbumPath
    67:67:boolean getIsExist() -> getIsExist
    72:73:void setIsExist(boolean) -> setIsExist
    89:95:boolean equals(java.lang.Object) -> equals
    106:112:int hashCode() -> hashCode
    116:125:java.lang.Object clone() -> clone
    130:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    139:143:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    147:152:void display(java.lang.StringBuilder,int) -> display
    156:161:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicPathName -> com.tencent.tws.music.MusicPathName:
    long serialVersionUID -> serialVersionUID
    java.lang.String pathName -> pathName
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    31:31:java.lang.String getPathName() -> getPathName
    36:37:void setPathName(java.lang.String) -> setPathName
    50:56:boolean equals(java.lang.Object) -> equals
    64:70:int hashCode() -> hashCode
    74:83:java.lang.Object clone() -> clone
    88:89:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    94:95:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    99:101:void display(java.lang.StringBuilder,int) -> display
    105:107:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicPhoneCmd -> com.tencent.tws.music.MusicPhoneCmd:
    long serialVersionUID -> serialVersionUID
    byte[] command -> command
    int duration -> duration
    int currentTime -> currentTime
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    35:35:byte[] getCommand() -> getCommand
    40:41:void setCommand(byte[]) -> setCommand
    45:45:int getDuration() -> getDuration
    50:51:void setDuration(int) -> setDuration
    55:55:int getCurrentTime() -> getCurrentTime
    60:61:void setCurrentTime(int) -> setCurrentTime
    76:82:boolean equals(java.lang.Object) -> equals
    92:98:int hashCode() -> hashCode
    102:111:java.lang.Object clone() -> clone
    116:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:134:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    138:142:void display(java.lang.StringBuilder,int) -> display
    146:150:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicSong -> com.tencent.tws.music.MusicSong:
    long serialVersionUID -> serialVersionUID
    java.lang.String artistName -> artistName
    java.lang.String trackName -> trackName
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    33:33:java.lang.String getArtistName() -> getArtistName
    38:39:void setArtistName(java.lang.String) -> setArtistName
    43:43:java.lang.String getTrackName() -> getTrackName
    48:49:void setTrackName(java.lang.String) -> setTrackName
    63:69:boolean equals(java.lang.Object) -> equals
    78:84:int hashCode() -> hashCode
    88:97:java.lang.Object clone() -> clone
    102:104:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    109:111:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    115:118:void display(java.lang.StringBuilder,int) -> display
    122:125:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicTrackInfo -> com.tencent.tws.music.MusicTrackInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String artistName -> artistName
    java.lang.String trackName -> trackName
    byte[] command -> command
    int duration -> duration
    int currentTime -> currentTime
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    24:24:java.lang.String className() -> className
    29:29:java.lang.String fullClassName() -> fullClassName
    44:44:java.lang.String getArtistName() -> getArtistName
    49:50:void setArtistName(java.lang.String) -> setArtistName
    54:54:java.lang.String getTrackName() -> getTrackName
    59:60:void setTrackName(java.lang.String) -> setTrackName
    64:64:byte[] getCommand() -> getCommand
    69:70:void setCommand(byte[]) -> setCommand
    74:74:int getDuration() -> getDuration
    79:80:void setDuration(int) -> setDuration
    84:84:int getCurrentTime() -> getCurrentTime
    89:90:void setCurrentTime(int) -> setCurrentTime
    107:113:boolean equals(java.lang.Object) -> equals
    125:131:int hashCode() -> hashCode
    135:144:java.lang.Object clone() -> clone
    149:154:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    160:171:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    175:181:void display(java.lang.StringBuilder,int) -> display
    185:191:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.WatchInfo -> com.tencent.tws.music.WatchInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String watchBrand -> watchBrand
    java.lang.String watchDevice -> watchDevice
    java.lang.String tosVersion -> tosVersion
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    35:35:java.lang.String getWatchBrand() -> getWatchBrand
    40:41:void setWatchBrand(java.lang.String) -> setWatchBrand
    45:45:java.lang.String getWatchDevice() -> getWatchDevice
    50:51:void setWatchDevice(java.lang.String) -> setWatchDevice
    55:55:java.lang.String getTosVersion() -> getTosVersion
    60:61:void setTosVersion(java.lang.String) -> setTosVersion
    76:82:boolean equals(java.lang.Object) -> equals
    92:98:int hashCode() -> hashCode
    102:111:java.lang.Object clone() -> clone
    116:128:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    133:136:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    140:144:void display(java.lang.StringBuilder,int) -> display
    148:152:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.ota.modules.GetWatchInfoRequest -> com.tencent.tws.ota.modules.GetWatchInfoRequest:
    com.tencent.tws.ota.modules.OTARomBaseInfo dmInfo -> dmInfo
    java.lang.String pushCmd -> pushCmd
    java.lang.String md5 -> md5
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedDmInfo -> sCachedDmInfo
    18:18:java.lang.String className() -> className
    22:22:java.lang.String fullClassName() -> fullClassName
    36:36:com.tencent.tws.ota.modules.OTARomBaseInfo getDmInfo() -> getDmInfo
    40:41:void setDmInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setDmInfo
    44:44:java.lang.String getPushCmd() -> getPushCmd
    48:49:void setPushCmd(java.lang.String) -> setPushCmd
    52:52:java.lang.String getMd5() -> getMd5
    56:57:void setMd5(java.lang.String) -> setMd5
    65:68:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    74:85:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    88:93:void display(java.lang.StringBuilder,int) -> display
    96:101:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    104:109:boolean equals(java.lang.Object) -> equals
    116:120:int hashCode() -> hashCode
com.tencent.tws.ota.modules.GetWatchInfoResponse -> com.tencent.tws.ota.modules.GetWatchInfoResponse:
    int RET_OK -> RET_OK
    int RET_FAILED -> RET_FAILED
    int STATE_BATERRY_LOWER_THAN_60_PERS -> STATE_BATERRY_LOWER_THAN_60_PERS
    int STATE_NO_ENOUGH_SPACE -> STATE_NO_ENOUGH_SPACE
