OPT.EAPNTYPE -> OPT.EAPNTYPE:
    115:119:int hashCode() -> hashCode
    123:129:java.lang.Object clone() -> clone
    133:138:void display(java.lang.StringBuilder,int) -> display
    141:146:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.ota.modules.WatchUpgradeRequest -> com.tencent.tws.ota.modules.WatchUpgradeRequest:
    java.lang.String romPath -> romPath
    java.lang.String param1 -> param1
    java.lang.String param2 -> param2
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedWatchInfo -> sCachedWatchInfo
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedDmInfo -> sCachedDmInfo
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    40:40:java.lang.String getRomPath() -> getRomPath
    45:46:void setRomPath(java.lang.String) -> setRomPath
    50:50:java.lang.String getParam1() -> getParam1
    55:56:void setParam1(java.lang.String) -> setParam1
    60:60:java.lang.String getParam2() -> getParam2
    65:66:void setParam2(java.lang.String) -> setParam2
    75:78:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    84:99:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    103:107:void display(java.lang.StringBuilder,int) -> display
    111:115:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    119:125:boolean equals(java.lang.Object) -> equals
    132:137:int hashCode() -> hashCode
com.tencent.tws.ota.modules.WatchUpgradeResponse -> com.tencent.tws.ota.modules.WatchUpgradeResponse:
    int RET_OK -> RET_OK
    int RET_FAILED -> RET_FAILED
    int iRet -> iRet
    int cache_iType -> cache_iType
    byte[] cache_vData -> cache_vData
    boolean $assertionsDisabled -> $assertionsDisabled
    17:17:java.lang.String className() -> className
    22:22:java.lang.String fullClassName() -> fullClassName
    27:27:int getiRet() -> getiRet
    32:33:void setiRet(int) -> setiRet
    46:52:boolean equals(java.lang.Object) -> equals
    58:59:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    67:69:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    75:80:int hashCode() -> hashCode
    85:93:java.lang.Object clone() -> clone
    98:101:void display(java.lang.StringBuilder,int) -> display
    105:108:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.AppInstallRequest -> com.tencent.tws.packagemanager.module.AppInstallRequest:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    java.lang.String filePath -> filePath
    java.lang.String packageName -> packageName
    int versionCode -> versionCode
    java.lang.String certification -> certification
    boolean $assertionsDisabled -> $assertionsDisabled
    20:20:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    36:36:java.lang.String getMsgId() -> getMsgId
    40:41:void setMsgId(java.lang.String) -> setMsgId
    44:44:java.lang.String getFilePath() -> getFilePath
    48:49:void setFilePath(java.lang.String) -> setFilePath
    52:52:java.lang.String getPackageName() -> getPackageName
    56:57:void setPackageName(java.lang.String) -> setPackageName
    60:60:int getVersionCode() -> getVersionCode
    64:65:void setVersionCode(int) -> setVersionCode
    68:68:java.lang.String getCertification() -> getCertification
    72:73:void setCertification(java.lang.String) -> setCertification
    87:92:boolean equals(java.lang.Object) -> equals
    99:103:int hashCode() -> hashCode
    107:113:java.lang.Object clone() -> clone
    117:122:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:130:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    133:139:void display(java.lang.StringBuilder,int) -> display
    142:148:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.AppInstallResponse -> com.tencent.tws.packagemanager.module.AppInstallResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    java.lang.String filePath -> filePath
    java.lang.String packageName -> packageName
    boolean isInstalled -> isInstalled
    boolean isCertMatched -> isCertMatched
    int version -> version
    boolean $assertionsDisabled -> $assertionsDisabled
    20:20:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    38:38:java.lang.String getMsgId() -> getMsgId
    42:43:void setMsgId(java.lang.String) -> setMsgId
    46:46:java.lang.String getFilePath() -> getFilePath
    50:51:void setFilePath(java.lang.String) -> setFilePath
    54:54:java.lang.String getPackageName() -> getPackageName
    58:59:void setPackageName(java.lang.String) -> setPackageName
    62:62:boolean getIsInstalled() -> getIsInstalled
    66:67:void setIsInstalled(boolean) -> setIsInstalled
    70:70:boolean getIsCertMatched() -> getIsCertMatched
    74:75:void setIsCertMatched(boolean) -> setIsCertMatched
    78:78:int getVersion() -> getVersion
    82:83:void setVersion(int) -> setVersion
    99:104:boolean equals(java.lang.Object) -> equals
    111:115:int hashCode() -> hashCode
    119:125:java.lang.Object clone() -> clone
    129:135:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    138:144:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    147:154:void display(java.lang.StringBuilder,int) -> display
    157:164:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.AppItemInfo -> com.tencent.tws.packagemanager.module.AppItemInfo:
    long serialVersionUID -> serialVersionUID
    int APP_TYPE_INSTALL -> APP_TYPE_INSTALL
    int APP_TYPE_SYSTEM -> APP_TYPE_SYSTEM
    java.lang.String appName -> appName
    java.lang.String appPackageName -> appPackageName
    java.lang.String appVersionName -> appVersionName
    int appVersionCode -> appVersionCode
    int flag -> flag
    byte[] appIcon -> appIcon
    byte[] cache_appIcon -> cache_appIcon
    boolean $assertionsDisabled -> $assertionsDisabled
    23:23:java.lang.String className() -> className
    27:27:java.lang.String fullClassName() -> fullClassName
    43:43:java.lang.String getAppName() -> getAppName
    47:48:void setAppName(java.lang.String) -> setAppName
    51:51:java.lang.String getAppPackageName() -> getAppPackageName
    55:56:void setAppPackageName(java.lang.String) -> setAppPackageName
    59:59:java.lang.String getAppVersionName() -> getAppVersionName
    63:64:void setAppVersionName(java.lang.String) -> setAppVersionName
    67:67:int getAppVersionCode() -> getAppVersionCode
    71:72:void setAppVersionCode(int) -> setAppVersionCode
    75:75:int getFlag() -> getFlag
    79:80:void setFlag(int) -> setFlag
    83:83:byte[] getAppIcon() -> getAppIcon
    87:88:void setAppIcon(byte[]) -> setAppIcon
    104:109:boolean equals(java.lang.Object) -> equals
    116:120:int hashCode() -> hashCode
    124:130:java.lang.Object clone() -> clone
    134:144:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    149:160:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    163:170:void display(java.lang.StringBuilder,int) -> display
    173:180:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.AppMgrRequest -> com.tencent.tws.packagemanager.module.AppMgrRequest:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    java.lang.String fileName -> fileName
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    39:39:java.lang.String getMsgId() -> getMsgId
    43:44:void setMsgId(java.lang.String) -> setMsgId
    47:47:java.lang.String getFileName() -> getFileName
    51:52:void setFileName(java.lang.String) -> setFileName
    63:68:boolean equals(java.lang.Object) -> equals
    73:77:int hashCode() -> hashCode
    81:87:java.lang.Object clone() -> clone
    91:93:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    96:98:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    101:104:void display(java.lang.StringBuilder,int) -> display
    107:110:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.AppMgrResponse -> com.tencent.tws.packagemanager.module.AppMgrResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    java.lang.String fileName -> fileName
    int reason -> reason
    int result -> result
    int cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    27:27:java.lang.String className() -> className
    31:31:java.lang.String fullClassName() -> fullClassName
    46:46:java.lang.String getMsgId() -> getMsgId
    50:51:void setMsgId(java.lang.String) -> setMsgId
    54:54:java.lang.String getFileName() -> getFileName
    58:59:void setFileName(java.lang.String) -> setFileName
    62:62:int getReason() -> getReason
    66:67:void setReason(int) -> setReason
    70:70:int getResult() -> getResult
    74:75:void setResult(int) -> setResult
    88:93:boolean equals(java.lang.Object) -> equals
    99:103:int hashCode() -> hashCode
    107:113:java.lang.Object clone() -> clone
    117:121:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    126:131:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    134:139:void display(java.lang.StringBuilder,int) -> display
    142:147:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.FetchAppInfoRequest -> com.tencent.tws.packagemanager.module.FetchAppInfoRequest:
    long serialVersionUID -> serialVersionUID
    int TYPE_ALL_APPS -> TYPE_ALL_APPS
    int TYPE_PARTICAL_APPS -> TYPE_PARTICAL_APPS
    int FLAG_WITHOUT_ICON -> FLAG_WITHOUT_ICON
    int FLAG_WITH_ICON -> FLAG_WITH_ICON
    java.lang.String msdId -> msdId
    long reqId -> reqId
    int flag -> flag
    int iconFlag -> iconFlag
    java.util.List pkgName -> pkgName
    java.util.ArrayList cache_pkgName -> cache_pkgName
    boolean $assertionsDisabled -> $assertionsDisabled
    31:31:java.lang.String className() -> className
    35:35:java.lang.String fullClassName() -> fullClassName
    47:47:java.lang.String getMsdId() -> getMsdId
    51:52:void setMsdId(java.lang.String) -> setMsdId
    55:55:long getReqId() -> getReqId
    59:60:void setReqId(long) -> setReqId
    63:63:int getFlag() -> getFlag
    67:68:void setFlag(int) -> setFlag
    71:71:java.util.List getPkgName() -> getPkgName
    75:76:void setPkgName(java.util.ArrayList) -> setPkgName
    85:85:int getIconFlag() -> getIconFlag
    95:96:void setIconFlag(int) -> setIconFlag
    117:122:boolean equals(java.lang.Object) -> equals
    128:132:int hashCode() -> hashCode
    136:142:java.lang.Object clone() -> clone
    146:153:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    158:168:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    171:177:void display(java.lang.StringBuilder,int) -> display
    180:186:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.FetchAppInfoResponse -> com.tencent.tws.packagemanager.module.FetchAppInfoResponse:
    long serialVersionUID -> serialVersionUID
    int TYPE_ALL_APPS -> TYPE_ALL_APPS
    int TYPE_PARTICAL_APPS -> TYPE_PARTICAL_APPS
    int FLAG_WITHOUT_ICON -> FLAG_WITHOUT_ICON
    int FLAG_WITH_ICON -> FLAG_WITH_ICON
    java.lang.String msgId -> msgId
    long reqId -> reqId
    java.util.List deviceAppInfoList -> deviceAppInfoList
    java.lang.String md5 -> md5
    int flag -> flag
    int iconFlag -> iconFlag
    java.util.ArrayList cache_deviceAppInfoList -> cache_deviceAppInfoList
    boolean $assertionsDisabled -> $assertionsDisabled
    31:31:java.lang.String className() -> className
    35:35:java.lang.String fullClassName() -> fullClassName
    50:50:java.lang.String getMsgId() -> getMsgId
    54:55:void setMsgId(java.lang.String) -> setMsgId
    58:58:long getReqId() -> getReqId
    62:63:void setReqId(long) -> setReqId
    66:66:java.util.List getDeviceAppInfoList() -> getDeviceAppInfoList
    70:71:void setDeviceAppInfoList(java.util.List) -> setDeviceAppInfoList
    74:74:java.lang.String getMd5() -> getMd5
    78:79:void setMd5(java.lang.String) -> setMd5
    82:82:int getFlag() -> getFlag
    86:87:void setFlag(int) -> setFlag
    90:90:int getIconFlag() -> getIconFlag
    94:95:void setIconFlag(int) -> setIconFlag
    119:124:boolean equals(java.lang.Object) -> equals
    131:135:int hashCode() -> hashCode
    139:145:java.lang.Object clone() -> clone
    149:157:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    162:174:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    177:184:void display(java.lang.StringBuilder,int) -> display
    187:194:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.module.LocalAppItemInfo -> com.tencent.tws.packagemanager.module.LocalAppItemInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String appName -> appName
    java.lang.String filePath -> filePath
    java.lang.String appPackageName -> appPackageName
    java.lang.String appVersionName -> appVersionName
    int appVersionCode -> appVersionCode
    byte[] appIcon -> appIcon
    int status -> status
    int progress -> progress
    byte[] cache_appIcon -> cache_appIcon
    boolean $assertionsDisabled -> $assertionsDisabled
    21:21:java.lang.String className() -> className
    26:26:java.lang.String fullClassName() -> fullClassName
    47:47:java.lang.String getAppName() -> getAppName
    52:53:void setAppName(java.lang.String) -> setAppName
    56:56:java.lang.String getFilePath() -> getFilePath
    60:61:void setFilePath(java.lang.String) -> setFilePath
    65:65:java.lang.String getAppPackageName() -> getAppPackageName
    70:71:void setAppPackageName(java.lang.String) -> setAppPackageName
    75:75:java.lang.String getAppVersionName() -> getAppVersionName
    80:81:void setAppVersionName(java.lang.String) -> setAppVersionName
    85:85:int getAppVersionCode() -> getAppVersionCode
    90:91:void setAppVersionCode(int) -> setAppVersionCode
    95:95:byte[] getAppIcon() -> getAppIcon
    100:101:void setAppIcon(byte[]) -> setAppIcon
    105:105:int getStatus() -> getStatus
    110:111:void setStatus(int) -> setStatus
    115:115:int getProgress() -> getProgress
    120:121:void setProgress(int) -> setProgress
    141:147:boolean equals(java.lang.Object) -> equals
    162:168:int hashCode() -> hashCode
    172:181:java.lang.Object clone() -> clone
    186:197:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    203:217:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    221:230:void display(java.lang.StringBuilder,int) -> display
    234:243:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.pipe.utils.EnumCoseType -> com.tencent.tws.pipe.utils.EnumCoseType:
    com.tencent.tws.pipe.utils.EnumCoseType ACTIVE -> ACTIVE
    com.tencent.tws.pipe.utils.EnumCoseType INACTIVE -> INACTIVE
    com.tencent.tws.pipe.utils.EnumCoseType[] $VALUES -> $VALUES
    3:3:com.tencent.tws.pipe.utils.EnumCoseType[] values() -> values
    3:3:com.tencent.tws.pipe.utils.EnumCoseType valueOf(java.lang.String) -> valueOf
com.tencent.tws.proto.ACCOUNT_TYPE -> com.tencent.tws.proto.ACCOUNT_TYPE:
    com.tencent.tws.proto.ACCOUNT_TYPE[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _ACCOUNT_TYPE_WECHAT -> _ACCOUNT_TYPE_WECHAT
    com.tencent.tws.proto.ACCOUNT_TYPE ACCOUNT_TYPE_WECHAT -> ACCOUNT_TYPE_WECHAT
    int _ACCOUNT_TYPE_QQ -> _ACCOUNT_TYPE_QQ
    com.tencent.tws.proto.ACCOUNT_TYPE ACCOUNT_TYPE_QQ -> ACCOUNT_TYPE_QQ
    int _ACCOUNT_TYPE_EMPTY -> _ACCOUNT_TYPE_EMPTY
    com.tencent.tws.proto.ACCOUNT_TYPE ACCOUNT_TYPE_EMPTY -> ACCOUNT_TYPE_EMPTY
    boolean $assertionsDisabled -> $assertionsDisabled
    24:32:com.tencent.tws.proto.ACCOUNT_TYPE convert(int) -> convert
    37:45:com.tencent.tws.proto.ACCOUNT_TYPE convert(java.lang.String) -> convert
    50:50:int value() -> value
    55:55:java.lang.String toString() -> toString
com.tencent.tws.proto.AccountInfoProto -> com.tencent.tws.proto.AccountInfoProto:
    int enumAccountType -> enumAccountType
    java.lang.String strAccountId -> strAccountId
    int cache_enumAccountType -> cache_enumAccountType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getEnumAccountType() -> getEnumAccountType
    32:33:void setEnumAccountType(int) -> setEnumAccountType
    37:37:java.lang.String getStrAccountId() -> getStrAccountId
    42:43:void setStrAccountId(java.lang.String) -> setStrAccountId
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    104:106:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    110:113:void display(java.lang.StringBuilder,int) -> display
    117:120:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.AlarmAlertErrCode -> com.tencent.tws.proto.AlarmAlertErrCode:
    com.tencent.tws.proto.AlarmAlertErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _ALARM_ALERT_SUC -> _ALARM_ALERT_SUC
    com.tencent.tws.proto.AlarmAlertErrCode ALARM_ALERT_SUC -> ALARM_ALERT_SUC
    int _ALARM_ALERT_FAIL_WITH_INVALID_CALLER -> _ALARM_ALERT_FAIL_WITH_INVALID_CALLER
    com.tencent.tws.proto.AlarmAlertErrCode ALARM_ALERT_FAIL_WITH_INVALID_CALLER -> ALARM_ALERT_FAIL_WITH_INVALID_CALLER
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:com.tencent.tws.proto.AlarmAlertErrCode convert(int) -> convert
    35:43:com.tencent.tws.proto.AlarmAlertErrCode convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
com.tencent.tws.proto.AlarmAlertReq -> com.tencent.tws.proto.AlarmAlertReq:
    long longAlarmAlertTime -> longAlarmAlertTime
    int intMsgType -> intMsgType
    int intAlarmType -> intAlarmType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:long getLongAlarmAlertTime() -> getLongAlarmAlertTime
    34:35:void setLongAlarmAlertTime(long) -> setLongAlarmAlertTime
    39:39:int getIntMsgType() -> getIntMsgType
    44:45:void setIntMsgType(int) -> setIntMsgType
    49:49:int getIntAlarmType() -> getIntAlarmType
    54:55:void setIntAlarmType(int) -> setIntAlarmType
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:113:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    118:121:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    125:129:void display(java.lang.StringBuilder,int) -> display
    133:137:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.AnimationPost -> com.tencent.tws.proto.AnimationPost:
    int iAnimaType -> iAnimaType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:int getIAnimaType() -> getIAnimaType
    30:31:void setIAnimaType(int) -> setIAnimaType
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:83:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    88:89:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    93:95:void display(java.lang.StringBuilder,int) -> display
    99:101:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.CmdCanNotHandleInfo -> com.tencent.tws.proto.CmdCanNotHandleInfo:
    long lCmdIdRespondTo -> lCmdIdRespondTo
    int nCmdCanNotHandle -> nCmdCanNotHandle
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:long getLCmdIdRespondTo() -> getLCmdIdRespondTo
    32:33:void setLCmdIdRespondTo(long) -> setLCmdIdRespondTo
    37:37:int getNCmdCanNotHandle() -> getNCmdCanNotHandle
    42:43:void setNCmdCanNotHandle(int) -> setNCmdCanNotHandle
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    103:105:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    109:112:void display(java.lang.StringBuilder,int) -> display
    116:119:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.ContactPhotoReq -> com.tencent.tws.proto.ContactPhotoReq:
    long lContactId -> lContactId
    long lPhotoId -> lPhotoId
    int nVersion -> nVersion
    byte[] bmpPhoto -> bmpPhoto
    byte[] cache_bmpPhoto -> cache_bmpPhoto
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:long getLContactId() -> getLContactId
    36:37:void setLContactId(long) -> setLContactId
    41:41:long getLPhotoId() -> getLPhotoId
    46:47:void setLPhotoId(long) -> setLPhotoId
    51:51:int getNVersion() -> getNVersion
    56:57:void setNVersion(int) -> setNVersion
    61:61:byte[] getBmpPhoto() -> getBmpPhoto
    66:67:void setBmpPhoto(byte[]) -> setBmpPhoto
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:131:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    137:147:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    151:156:void display(java.lang.StringBuilder,int) -> display
    160:165:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.CrashReportErrCode -> com.tencent.tws.proto.CrashReportErrCode:
    com.tencent.tws.proto.CrashReportErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _CRASH_REPORT_SUC -> _CRASH_REPORT_SUC
    com.tencent.tws.proto.CrashReportErrCode CRASH_REPORT_SUC -> CRASH_REPORT_SUC
    int _CRASH_REPORT_FAIL_WITH_INVALID_CALLER -> _CRASH_REPORT_FAIL_WITH_INVALID_CALLER
    com.tencent.tws.proto.CrashReportErrCode CRASH_REPORT_FAIL_WITH_INVALID_CALLER -> CRASH_REPORT_FAIL_WITH_INVALID_CALLER
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:com.tencent.tws.proto.CrashReportErrCode convert(int) -> convert
    35:43:com.tencent.tws.proto.CrashReportErrCode convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
com.tencent.tws.proto.CrashReportReq -> com.tencent.tws.proto.CrashReportReq:
    java.lang.String strAppPkg -> strAppPkg
    java.lang.String strAppVer -> strAppVer
    byte[] bytesData -> bytesData
    byte[] cache_bytesData -> cache_bytesData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:java.lang.String getStrAppPkg() -> getStrAppPkg
    34:35:void setStrAppPkg(java.lang.String) -> setStrAppPkg
    39:39:java.lang.String getStrAppVer() -> getStrAppVer
    44:45:void setStrAppVer(java.lang.String) -> setStrAppVer
    49:49:byte[] getBytesData() -> getBytesData
    54:55:void setBytesData(byte[]) -> setBytesData
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:113:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    119:128:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    132:136:void display(java.lang.StringBuilder,int) -> display
    140:144:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.FindMyDevErrCode -> com.tencent.tws.proto.FindMyDevErrCode:
    com.tencent.tws.proto.FindMyDevErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _FIND_MY_DEV_SUC -> _FIND_MY_DEV_SUC
    com.tencent.tws.proto.FindMyDevErrCode FIND_MY_DEV_SUC -> FIND_MY_DEV_SUC
    int _FIND_MY_DEV_FAIL_WITH_INVALID_CALLER -> _FIND_MY_DEV_FAIL_WITH_INVALID_CALLER
    com.tencent.tws.proto.FindMyDevErrCode FIND_MY_DEV_FAIL_WITH_INVALID_CALLER -> FIND_MY_DEV_FAIL_WITH_INVALID_CALLER
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:com.tencent.tws.proto.FindMyDevErrCode convert(int) -> convert
    35:43:com.tencent.tws.proto.FindMyDevErrCode convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
com.tencent.tws.proto.FindMyDevReq -> com.tencent.tws.proto.FindMyDevReq:
    java.lang.String strDevName -> strDevName
    int intAlarmType -> intAlarmType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:java.lang.String getStrDevName() -> getStrDevName
    32:33:void setStrDevName(java.lang.String) -> setStrDevName
    37:37:int getIntAlarmType() -> getIntAlarmType
    42:43:void setIntAlarmType(int) -> setIntAlarmType
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    103:105:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    109:112:void display(java.lang.StringBuilder,int) -> display
    116:119:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetCurrentAccountErrCode -> com.tencent.tws.proto.GetCurrentAccountErrCode:
    com.tencent.tws.proto.GetCurrentAccountErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _GET_CURRENT_ACCOUNT_SUC -> _GET_CURRENT_ACCOUNT_SUC
    com.tencent.tws.proto.GetCurrentAccountErrCode GET_CURRENT_ACCOUNT_SUC -> GET_CURRENT_ACCOUNT_SUC
    int _FAILED_WITH_NO_ACCOUNT -> _FAILED_WITH_NO_ACCOUNT
    com.tencent.tws.proto.GetCurrentAccountErrCode FAILED_WITH_NO_ACCOUNT -> FAILED_WITH_NO_ACCOUNT
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:com.tencent.tws.proto.GetCurrentAccountErrCode convert(int) -> convert
    35:43:com.tencent.tws.proto.GetCurrentAccountErrCode convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
com.tencent.tws.proto.GetCurrentAccountReq -> com.tencent.tws.proto.GetCurrentAccountReq:
    com.tencent.tws.proto.TwsCallerToken oToken -> oToken
    com.tencent.tws.proto.TwsCallerToken cache_oToken -> cache_oToken
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:com.tencent.tws.proto.TwsCallerToken getOToken() -> getOToken
    30:31:void setOToken(com.tencent.tws.proto.TwsCallerToken) -> setOToken
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:83:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    89:94:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    98:100:void display(java.lang.StringBuilder,int) -> display
    104:106:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetCurrentAccountResult -> com.tencent.tws.proto.GetCurrentAccountResult:
    com.tencent.tws.proto.RespondHead oRespondHead -> oRespondHead
    int enumErrCode -> enumErrCode
    java.lang.String strCurrentAccount -> strCurrentAccount
    com.tencent.tws.proto.RespondHead cache_oRespondHead -> cache_oRespondHead
    int cache_enumErrCode -> cache_enumErrCode
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:com.tencent.tws.proto.RespondHead getORespondHead() -> getORespondHead
    34:35:void setORespondHead(com.tencent.tws.proto.RespondHead) -> setORespondHead
    39:39:int getEnumErrCode() -> getEnumErrCode
    44:45:void setEnumErrCode(int) -> setEnumErrCode
